c100,-0.105707,-0.105707,-0.105707,-0.105707,-0.105707,-0.105707,-0.105707,-0.105707,-0.105707,-0.105707,-0.105707,-0.105707,-0.121342,-0.139206,-0.159008,-0.180458,-0.203265,-0.227138,-0.251787,-0.27692,-0.302248,-0.327478,-0.35232,-0.376484,-0.399679
c101,0.212537,0.212537,0.212537,0.212537,0.212537,0.212537,0.212537,0.212537,0.212537,0.212537,0.212537,0.212537,0.220114,0.228894,0.238721,0.249436,0.260884,0.272907,0.285349,0.298052,0.31086,0.323616,0.336163,0.348343,0.36
c102,-0.131848,-0.131848,-0.131848,-0.131848,-0.131848,-0.131848,-0.131848,-0.131848,-0.131848,-0.131848,-0.131848,-0.131848,-0.139857,-0.148819,-0.15861,-0.169106,-0.180183,-0.191715,-0.203579,-0.21565,-0.227804,-0.239917,-0.251863,-0.26352,-0.274762
c103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.227583,0.87392,1.884387,3.204369,4.779245,6.554397,8.475192,10.48703,12.53528,14.56532,16.52253,18.3523,20.0
c104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.22759999999999536,-0.8738999999999919,-1.8844000000000278,-3.204400000000021,-4.779200000000003,-6.554399999999987,-8.475199999999973,-10.487000000000023,-12.535300000000007,-14.56529999999998,-16.52249999999998,-18.352300000000014,-20.0
c105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.991579,0.968138,0.932408,0.887119,0.835002,0.778789,0.721211,0.664998,0.612881,0.567592,0.531862,0.508421,0.5
c106,0.105679,0.105679,0.105679,0.105679,0.105679,0.105679,0.105679,0.105679,0.105679,0.105679,0.105679,0.105679,0.121313,0.139177,0.15898,0.180432,0.203241,0.227117,0.251769,0.276906,0.302236,0.32747,0.352315,0.376482,0.399679
c107,0.212537,0.212537,0.212537,0.212537,0.212537,0.212537,0.212537,0.212537,0.212537,0.212537,0.212537,0.212537,0.214215,0.218981,0.226431,0.236163,0.247775,0.260864,0.275026,0.289859,0.304962,0.319929,0.33436,0.347851,0.36
c108,-0.131848,-0.131848,-0.131848,-0.131848,-0.131848,-0.131848,-0.131848,-0.131848,-0.131848,-0.131848,-0.131848,-0.131848,-0.133363,-0.137666,-0.144393,-0.153181,-0.163666,-0.175484,-0.188272,-0.201666,-0.215303,-0.228818,-0.241848,-0.25403,-0.265
c109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.227583,0.87392,1.884387,3.204368,4.779246,6.554396,8.475192,10.48703,12.53528,14.56532,16.52253,18.3523,20.0
c110,-0.170215,-0.170215,-0.170215,-0.170215,-0.170215,-0.170215,-0.170215,-0.170215,-0.170215,-0.170215,-0.170215,-0.170215,-0.184291,-0.198368,-0.212445,-0.226522,-0.240599,-0.254676,-0.268753,-0.28283,-0.296907,-0.310984,-0.325061,-0.339138,-0.353215
c111,-0.014658,-0.014658,-0.014658,-0.014658,-0.014658,-0.014658,-0.014658,-0.014658,-0.014658,-0.014658,-0.014658,-0.014658,-0.014658,-0.014658,-0.014658,-0.014658,-0.014658,-0.014658,-0.014658,-0.014658,-0.014658,-0.014658,-0.014658,-0.014658,-0.014658
c112,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.038462,1.076923,1.115385,1.153846,1.192308,1.230769,1.269231,1.307692,1.346154,1.384615,1.423077,1.461538,1.5
c113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004615,0.009231,0.013846,0.018462,0.023077,0.027692,0.032308,0.036923,0.041538,0.046154,0.050769,0.055385,0.06
c114,0.900271,0.904437,0.908604,0.912771,0.916937,0.921104,0.925271,0.929437,0.933604,0.937771,0.941937,0.946104,0.950271,0.954437,0.958604,0.962771,0.966937,0.971104,0.975271,0.979437,0.983604,0.987771,0.991937,0.996104,1.000271
c115,1.1,1.095833,1.091667,1.0875,1.083333,1.079167,1.075,1.070833,1.066667,1.0625,1.058333,1.054167,1.05,1.045833,1.041667,1.0375,1.033333,1.029167,1.025,1.020833,1.016667,1.0125,1.008333,1.004167,1.0
c116,1.16,1.153333,1.146667,1.14,1.133333,1.126667,1.12,1.113333,1.106667,1.1,1.093333,1.086667,1.08,1.073333,1.066667,1.06,1.053333,1.046667,1.04,1.033333,1.026667,1.02,1.013333,1.006667,1.0
c117,0.8,0.808333,0.816667,0.825,0.833333,0.841667,0.85,0.858333,0.866667,0.875,0.883333,0.891667,0.9,0.908333,0.916667,0.925,0.933333,0.941667,0.95,0.958333,0.966667,0.975,0.983333,0.991667,1.0
c118,1.05,1.047917,1.045833,1.04375,1.041667,1.039583,1.0375,1.035417,1.033333,1.03125,1.029167,1.027083,1.025,1.022917,1.020833,1.01875,1.016667,1.014583,1.0125,1.010417,1.008333,1.00625,1.004167,1.002083,1.0
c119,1.04,1.038333,1.036667,1.035,1.033333,1.031667,1.03,1.028333,1.026667,1.025,1.023333,1.021667,1.02,1.018333,1.016667,1.015,1.013333,1.011667,1.01,1.008333,1.006667,1.005,1.003333,1.001667,1.0
c120,-0.12,-0.1114,-0.103368,-0.095886,-0.088932,-0.082489,-0.076535,-0.071051,-0.066019,-0.061417,-0.057226,-0.053427,-0.05,-0.046658,-0.043179,-0.039644,-0.036131,-0.032719,-0.029487,-0.026515,-0.023882,-0.021666,-0.019948,-0.018806,-0.01832
c121,-1.92487,-1.742887,-1.561966,-1.384328,-1.212194,-1.047789,-0.893334,-0.75105,-0.623162,-0.51189,-0.419458,-0.348087,-0.3,-0.265735,-0.234323,-0.205724,-0.179897,-0.156804,-0.136402,-0.118654,-0.103519,-0.090956,-0.080927,-0.07339,-0.068307
c122,2.3,2.1204,1.942811,1.768971,1.600619,1.439494,1.287334,1.145877,1.016863,0.902029,0.803115,0.721859,0.66,0.616422,0.584598,0.558605,0.536425,0.517542,0.501391,0.486318,0.471532,0.45777,0.44577,0.436268,0.43
c123,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
c124,-0.08,-0.072824,-0.064815,-0.05625,-0.047407,-0.038565,-0.03,-0.021991,-0.014815,-0.00875,-0.004074,-0.001065,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
c125,0.050032,0.045863,0.041694,0.037524,0.033355,0.029186,0.025016,0.020847,0.016677,0.012508,0.008339,0.004169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c126,0.14,0.128047,0.115625,0.102891,0.09,0.077109,0.064375,0.051953,0.04,0.028672,0.018125,0.008516,-0.0,-0.007318,-0.013542,-0.018828,-0.023333,-0.027214,-0.030625,-0.033724,-0.036667,-0.039609,-0.042708,-0.04612,-0.05
c127,-3.9390999999999963,-3.620400000000018,-3.3000000000000114,-2.9773999999999887,-2.6524,-2.3251000000000204,-1.9956999999999994,-1.664699999999982,-1.3326000000000136,-0.9997999999999934,-0.6666000000000167,-0.33330000000000837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c128,-10.023900000000026,-9.121399999999994,-8.115400000000022,-7.04079999999999,-5.932299999999998,-4.824599999999975,-3.752299999999991,-2.75,-1.8523999999999887,-1.0939000000000192,-0.5092999999999961,-0.1331000000000131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c129,0.08,0.072824,0.064815,0.05625,0.047407,0.038565,0.03,0.021991,0.014815,0.00875,0.004074,0.001065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c130,10.02392,9.121367,8.1154,7.040802,5.932304,4.824584,3.752279,2.750003,1.852352,1.093917,0.509293,0.133104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c131,-0.04,-0.036412,-0.032407,-0.028125,-0.023704,-0.019282,-0.015,-0.010995,-0.007407,-0.004375,-0.002037,-0.000532,0.0,-0.000666,-0.002546,-0.005469,-0.009259,-0.013744,-0.01875,-0.024103,-0.02963,-0.035156,-0.040509,-0.045515,-0.05
c132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015,-0.03,-0.045,-0.06,-0.075,-0.09,-0.105,-0.12,-0.135,-0.15,-0.165,-0.18
c133,0.020484,0.018871,0.017412,0.016055,0.014749,0.013444,0.012087,0.010627,0.009014,0.007196,0.005122,0.00274,-0.0,-0.003133,-0.006625,-0.010425,-0.01448,-0.018741,-0.023155,-0.027672,-0.03224,-0.036808,-0.041325,-0.045739,-0.05
c134,-9.901700000000005,-9.11099999999999,-8.348700000000008,-7.603599999999972,-6.865200000000016,-6.123199999999997,-5.367599999999982,-4.588599999999985,-3.7764999999999986,-2.9214999999999804,-2.0138000000000034,-1.0434000000000196,1e-06,1.123265,2.319448,3.578127,4.888892,6.241323,7.625002,9.029518,10.44445,11.85938,13.26389,14.64758,16.0
c135,-1.4057999999999993,-1.1743000000000166,-0.9553000000000225,-0.7533000000000243,-0.5720999999999776,-0.41430000000002565,-0.282100000000014,-0.17660000000000764,-0.09780000000000655,-0.04460000000000264,-0.014299999999991542,-0.001939,-0.0,-0.07990000000000919,-0.305499999999995,-0.6562000000000126,-1.1111000000000217,-1.6492999999999824,-2.25,-2.892400000000009,-3.555499999999995,-4.2187000000000126,-4.861100000000022,-5.4617999999999824,-6.0
c136,8.121778,7.375975,6.551206,5.675061,4.775055,3.878643,3.013225,2.206148,1.484705,0.876139,0.407659,0.106499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
c137,0.599548,0.63292,0.666295,0.699672,0.733049,0.766426,0.799802,0.833177,0.866549,0.899919,0.933284,0.966645,1.0,1.033349,1.066693,1.100032,1.133367,1.166699,1.200028,1.233356,1.266683,1.300011,1.333338,1.366668,1.4
c138,0.04,0.036412,0.032407,0.028125,0.023704,0.019282,0.015,0.010995,0.007407,0.004375,0.002037,0.000532,-0.0,0.000666,0.002546,0.005469,0.009259,0.013744,0.01875,0.024103,0.02963,0.035156,0.040509,0.045515,0.05
c139,1.405755,1.174303,0.955294,0.75334,0.572087,0.414348,0.282132,0.176581,0.097812,0.044659,0.014326,0.001939,0.0,0.079861,0.305556,0.656251,1.111112,1.649307,2.250001,2.892361,3.555557,4.218752,4.861112,5.461807,6.0
c140,-8.121800000000007,-7.375999999999976,-6.551199999999994,-5.675000000000011,-4.775100000000009,-3.878600000000006,-3.0131999999999834,-2.206099999999992,-1.4846999999999753,-0.8761000000000081,-0.4076999999999771,-0.10649999999998272,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
c141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.004167,0.008333,0.0125,0.016667,0.020833,0.025,0.029167,0.033333,0.0375,0.041667,0.045833,0.05
c142,-0.13,-0.11923,-0.108565,-0.097969,-0.087407,-0.076846,-0.06625,-0.055584,-0.044815,-0.033906,-0.022824,-0.011534,0.0,0.0118,0.023843,0.036094,0.048519,0.061082,0.07375,0.086487,0.099259,0.112031,0.124769,0.137436,0.15
c143,8.0,7.333333,6.666667,6.0,5.333333,4.666667,4.0,3.333333,2.666667,2.0,1.333333,0.666666,-1e-06,-2.0,-4.0,-6.0,-8.0,-10.0,-12.0,-14.0,-16.0,-18.0,-20.0,-22.0,-24.0
c144,0.8,0.813038,0.82621,0.839674,0.853587,0.868107,0.883392,0.899599,0.916887,0.935414,0.955336,0.976812,1.0,1.032227,1.0793,1.1391,1.209504,1.288393,1.373644,1.463138,1.554752,1.646367,1.73586,1.821112,1.9
c145,-0.081542,-0.074746,-0.067951,-0.061156,-0.054361,-0.047566,-0.040771,-0.033976,-0.027181,-0.020385,-0.01359,-0.006795,0.0,-0.000833,-0.001667,-0.0025,-0.003333,-0.004167,-0.005,-0.005833,-0.006667,-0.0075,-0.008333,-0.009167,-0.01
c146,1.3,1.27395,1.246181,1.217266,1.187779,1.158291,1.129377,1.101608,1.075558,1.051799,1.030904,1.013447,1.0,0.987884,0.974188,0.959139,0.942961,0.92588,0.908123,0.889915,0.87148,0.853046,0.834838,0.81708,0.8
c147,1.3,1.274682,1.248843,1.222656,1.196296,1.169936,1.14375,1.117911,1.092593,1.067969,1.044213,1.021499,1.0,0.979832,0.96088,0.942969,0.925926,0.909578,0.89375,0.87827,0.862963,0.847656,0.832176,0.816348,0.8
c148,-0.082,-0.074645,-0.066435,-0.057656,-0.048593,-0.039529,-0.03075,-0.022541,-0.015185,-0.008969,-0.004176,-0.001091,0.0,-0.000133,-0.000509,-0.001094,-0.001852,-0.002749,-0.00375,-0.004821,-0.005926,-0.007031,-0.008102,-0.009103,-0.01
c149,-0.009842,-0.009744,-0.009463,-0.009014,-0.008412,-0.007674,-0.006815,-0.00585,-0.004796,-0.003668,-0.002482,-0.001254,0.0,0.001333,0.002795,0.004368,0.006033,0.007772,0.009566,0.011396,0.013246,0.015095,0.016926,0.01872,0.020458
c150,1.2,1.183652,1.167824,1.152344,1.137037,1.12173,1.10625,1.090422,1.074074,1.057031,1.03912,1.020168,1.0,0.978501,0.955787,0.932031,0.907407,0.882089,0.85625,0.830064,0.803704,0.777344,0.751158,0.725318,0.7
c151,-0.010001,-0.0099,-0.009608,-0.009142,-0.00852,-0.007758,-0.006876,-0.005889,-0.004815,-0.003672,-0.002477,-0.001247,0.0,0.001317,0.002755,0.004297,0.005926,0.007625,0.009375,0.01116,0.012963,0.014766,0.016551,0.018302,0.02
c152,1.65,1.576899,1.509285,1.446543,1.388062,1.333227,1.281426,1.232046,1.184474,1.138096,1.0923,1.046472,1.0,0.954545,0.912107,0.872575,0.835842,0.801798,0.770335,0.741344,0.714716,0.690343,0.668115,0.647924,0.629661
c153,2.0,1.914567,1.825698,1.734539,1.642235,1.54993,1.458771,1.369902,1.284469,1.203618,1.128492,1.060238,1.0,0.946376,0.897224,0.85258,0.81248,0.776961,0.746059,0.719812,0.698255,0.681425,0.669358,0.662092,0.659661
c154,1.65,1.576899,1.509285,1.446543,1.388062,1.333227,1.281426,1.232046,1.184474,1.138096,1.0923,1.046472,1.0,0.954355,0.911391,0.871065,0.833337,0.798164,0.765504,0.735317,0.70756,0.682191,0.659169,0.638453,0.62
c155,2.0,1.914598,1.82581,1.734766,1.642593,1.55042,1.459375,1.370587,1.285185,1.204297,1.129051,1.060576,1.0,0.945848,0.895949,0.850391,0.809259,0.772642,0.740625,0.713296,0.690741,0.673047,0.660301,0.65259,0.65
c156,-0.15,-0.1375,-0.125,-0.1125,-0.1,-0.0875,-0.075,-0.0625,-0.05,-0.0375,-0.025,-0.0125,0.0,0.0125,0.025,0.0375,0.05,0.0625,0.075,0.0875,0.1,0.1125,0.125,0.1375,0.15
c157,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
c158,-19.0,-19.0,-19.0,-19.0,-19.0,-19.0,-19.0,-19.0,-19.0,-19.0,-19.0,-19.0,-19.0,-19.0,-19.0,-19.0,-19.0,-19.0,-19.0,-19.0,-19.0,-19.0,-19.0,-19.0,-19.0
c159,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
c160,0.05,0.045833,0.041667,0.0375,0.033333,0.029167,0.025,0.020833,0.016667,0.0125,0.008333,0.004167,-0.0,-0.004167,-0.008333,-0.0125,-0.016667,-0.020833,-0.025,-0.029167,-0.033333,-0.0375,-0.041667,-0.045833,-0.05
c161,0.05,0.045515,0.040509,0.035156,0.02963,0.024103,0.01875,0.013744,0.009259,0.005469,0.002546,0.000666,-0.0,0.000666,0.002546,0.005469,0.009259,0.013744,0.01875,0.024103,0.02963,0.035156,0.040509,0.045515,0.05
c162,15.0,13.75,12.5,11.25,9.999999,8.750002,7.5,6.249999,4.999999,3.75,2.499998,1.249999,-1e-06,-1.25,-2.5,-3.75,-5.0,-6.25,-7.5,-8.75,-10.0,-11.25,-12.5,-13.75,-15.0
c163,-15.0,-13.75,-12.5,-11.25,-10.0,-8.75,-7.5,-6.25,-5.0,-3.75,-2.5,-1.25,1e-06,1.250001,2.500003,3.750002,5.000002,6.250003,7.500001,8.750003,10.0,11.25,12.5,13.75001,15.0
c164,0.2,0.183333,0.166667,0.15,0.133333,0.116667,0.1,0.083333,0.066667,0.05,0.033333,0.016667,-0.0,-0.016667,-0.033333,-0.05,-0.066667,-0.083333,-0.1,-0.116667,-0.133333,-0.15,-0.166667,-0.183333,-0.2
c165,-0.2,-0.183333,-0.166667,-0.15,-0.133333,-0.116667,-0.1,-0.083333,-0.066667,-0.05,-0.033333,-0.016667,0.0,0.016667,0.033333,0.05,0.066667,0.083333,0.1,0.116667,0.133333,0.15,0.166667,0.183333,0.2
c166,0.03,0.029729,0.028918,0.027548,0.025591,0.023037,0.019926,0.016364,0.012531,0.008683,0.005142,0.00227,0.000452,5e-05,0.001193,0.003585,0.006852,0.010615,0.014528,0.018296,0.021696,0.024582,0.026883,0.028587,0.029717
c167,5.0,4.955197,4.825574,4.61831,4.340587,3.999583,3.60248,3.156456,2.668693,2.14637,1.596666,1.026762,0.443839,-0.1449000000000069,-0.7323999999999842,-1.3111999999999853,-1.8745000000000118,-2.414800000000014,-2.9250000000000114,-3.3980999999999995,-3.8267000000000166,-4.203700000000026,-4.5219000000000165,-4.7742000000000075,-4.953300000000013
c168,15.0,14.86559,14.47672,13.85493,13.02176,11.99875,10.80744,9.469369,8.006079,6.43911,4.789999,3.080287,1.331517,-0.43479999999999563,-2.1970999999999776,-3.9336999999999875,-5.623400000000004,-7.24430000000001,-8.775100000000009,-10.194200000000023,-11.480000000000018,-12.61099999999999,-13.565699999999993,-14.322499999999991,-14.859800000000007
c169,-0.05,-0.045833,-0.041667,-0.0375,-0.033333,-0.029167,-0.025,-0.020833,-0.016667,-0.0125,-0.008333,-0.004167,0.0,0.0125,0.025,0.0375,0.05,0.0625,0.075,0.0875,0.1,0.1125,0.125,0.1375,0.15
c170,-0.05,-0.045833,-0.041667,-0.0375,-0.033333,-0.029167,-0.025,-0.020833,-0.016667,-0.0125,-0.008333,-0.004167,0.0,0.015,0.03,0.045,0.06,0.075,0.09,0.105,0.12,0.135,0.15,0.165,0.18
c171,0.035,0.036042,0.037083,0.038125,0.039167,0.040208,0.04125,0.042292,0.043333,0.044375,0.045417,0.046458,0.0475,0.048542,0.049583,0.050625,0.051667,0.052708,0.05375,0.054792,0.055833,0.056875,0.057917,0.058958,0.06
c172,1.0,1.004167,1.008333,1.0125,1.016667,1.020833,1.025,1.029167,1.033333,1.0375,1.041667,1.045833,1.05,1.054167,1.058333,1.0625,1.066667,1.070833,1.075,1.079167,1.083333,1.0875,1.091667,1.095833,1.1
c173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.000417,0.000833,0.00125,0.001667,0.002083,0.0025,0.002917,0.003333,0.00375,0.004167,0.004583,0.005
c174,0.8,0.816667,0.833333,0.85,0.866667,0.883333,0.9,0.916667,0.933333,0.95,0.966667,0.983333,1.0,1.033333,1.066667,1.1,1.133333,1.166667,1.2,1.233333,1.266667,1.3,1.333333,1.366667,1.4
c175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,9.8e-05,0.00037,0.000781,0.001296,0.001881,0.0025,0.003119,0.003704,0.004219,0.00463,0.004902,0.005
c176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.000266,-0.001019,-0.002188,-0.003704,-0.005498,-0.0075,-0.009641,-0.011852,-0.014063,-0.016204,-0.018206,-0.02
c177,1.25,1.229167,1.208333,1.1875,1.166667,1.145833,1.125,1.104167,1.083333,1.0625,1.041667,1.020833,1.0,0.975,0.95,0.925,0.9,0.875,0.85,0.825,0.8,0.775,0.75,0.725,0.7
c178,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.975,0.95,0.925,0.9,0.875,0.85,0.825,0.8,0.775,0.75,0.725,0.7
c179,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.025,1.05,1.075,1.1,1.125,1.15,1.175,1.2,1.225,1.25,1.275,1.3
c180,1.25,1.229326,1.208912,1.188672,1.168519,1.148365,1.128125,1.107711,1.087037,1.066016,1.04456,1.022584,1.0,0.976751,0.952893,0.928516,0.903704,0.878544,0.853125,0.827532,0.801852,0.776172,0.750579,0.725159,0.7
c181,0.9,0.901013,0.903935,0.908594,0.914815,0.922425,0.93125,0.941117,0.951852,0.963281,0.975232,0.987529,1.0,1.012471,1.024768,1.036719,1.048148,1.058883,1.06875,1.077575,1.085185,1.091406,1.096065,1.098987,1.1
c182,0.75,0.770833,0.791667,0.8125,0.833333,0.854167,0.875,0.895833,0.916667,0.9375,0.958333,0.979167,1.0,1.020833,1.041667,1.0625,1.083333,1.104167,1.125,1.145833,1.166667,1.1875,1.208333,1.229167,1.25
c183,-3.0,-2.75,-2.5,-2.25,-2.0,-1.75,-1.5,-1.25,-1.0,-0.75,-0.5,-0.25,-2e-06,0.249998,0.499999,0.749998,0.999999,1.249999,1.499998,1.749998,1.999999,2.249998,2.499998,2.749999,2.999998
c184,2.999856,2.749855,2.499856,2.249856,1.999856,1.749856,1.499856,1.249856,0.999856,0.749856,0.499856,0.249856,-0.000144,-0.25020000000000664,-0.5002000000000066,-0.7502000000000066,-1.0002000000000066,-1.2502000000000066,-1.5002000000000066,-1.7502000000000066,-2.0002000000000066,-2.2502000000000066,-2.5002000000000066,-2.7502000000000066,-3.0002000000000066
c185,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.000984,-0.003704,-0.007813,-0.012963,-0.018808,-0.025,-0.031192,-0.037037,-0.042188,-0.046296,-0.049016,-0.05
c186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019676,0.074074,0.15625,0.259259,0.376158,0.5,0.623843,0.740741,0.84375,0.925926,0.980324,1.0
c187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.000984,0.003704,0.007813,0.012963,0.018808,0.025,0.031192,0.037037,0.042188,0.046296,0.049016,0.05
c188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.019700000000000273,-0.07409999999998718,-0.15620000000001255,-0.2592000000000212,-0.376199999999983,-0.5,-0.623800000000017,-0.7407999999999788,-0.8437000000000126,-0.9259000000000128,-0.9802999999999997,-1.0
c189,-0.7,-0.700347,-0.701389,-0.703125,-0.705556,-0.708681,-0.7125,-0.717014,-0.722222,-0.728125,-0.734722,-0.742014,-0.75,-0.758999,-0.769213,-0.780469,-0.792593,-0.805411,-0.81875,-0.832436,-0.846296,-0.860156,-0.873843,-0.887182,-0.9
c190,0.7,0.700347,0.701389,0.703125,0.705556,0.708681,0.7125,0.717014,0.722222,0.728125,0.734722,0.742014,0.75,0.758999,0.769213,0.780469,0.792593,0.805411,0.81875,0.832436,0.846296,0.860156,0.873843,0.887182,0.9
c191,-0.1,-0.091508,-0.082755,-0.073828,-0.064815,-0.055801,-0.046875,-0.038122,-0.02963,-0.021484,-0.013773,-0.006583,0.0,0.005917,0.011227,0.016016,0.02037,0.024378,0.028125,0.031698,0.035185,0.038672,0.042245,0.045992,0.05
c192,-2.0,-1.8333000000000084,-1.6666999999999916,-1.5,-1.3333000000000084,-1.1666999999999916,-1.0,-0.8333000000000084,-0.6666999999999916,-0.5,-0.33330000000000837,-0.16669999999999163,0.0,0.166667,0.333334,0.5,0.666667,0.833334,1.0,1.166667,1.333334,1.5,1.666667,1.833334,2.0
c193,0.75,0.770674,0.791088,0.811328,0.831481,0.851635,0.871875,0.892289,0.912963,0.933984,0.95544,0.977416,1.0,1.023249,1.047107,1.071484,1.096296,1.121455,1.146875,1.172468,1.198148,1.223828,1.249421,1.274841,1.3
c194,-0.412,-0.412,-0.412,-0.412,-0.412,-0.412,-0.412,-0.412,-0.412,-0.412,-0.412,-0.412,-0.412,-0.416167,-0.420333,-0.4245,-0.428667,-0.432833,-0.437,-0.441167,-0.445333,-0.4495,-0.453667,-0.457833,-0.462
c195,0.412,0.412,0.412,0.412,0.412,0.412,0.412,0.412,0.412,0.412,0.412,0.412,0.412,0.416167,0.420333,0.4245,0.428667,0.432833,0.437,0.441167,0.445333,0.4495,0.453667,0.457833,0.462
c196,0.1,0.091667,0.083333,0.075,0.066667,0.058333,0.05,0.041667,0.033333,0.025,0.016667,0.008333,-0.0,-0.008333,-0.016667,-0.025,-0.033333,-0.041667,-0.05,-0.058333,-0.066667,-0.075,-0.083333,-0.091667,-0.1
c197,-0.15,-0.137818,-0.126157,-0.114844,-0.103704,-0.092564,-0.08125,-0.069589,-0.057407,-0.044531,-0.030787,-0.016001,0.0,0.017332,0.03588,0.055469,0.075926,0.097078,0.11875,0.14077,0.162963,0.185156,0.207176,0.228849,0.25
c198,2.0,1.839699,1.689815,1.546875,1.407407,1.26794,1.125,0.975116,0.814815,0.640625,0.449074,0.23669,-0.0,-0.2633000000000152,-0.5509000000000128,-0.8593999999999937,-1.185200000000009,-1.5249000000000024,-1.875,-2.2321000000000026,-2.5926000000000045,-2.9531000000000063,-3.310200000000009,-3.6603000000000065,-4.0
c199,0.7,0.724682,0.748843,0.772656,0.796296,0.819936,0.84375,0.867911,0.892593,0.917969,0.944213,0.971499,1.0,1.029832,1.06088,1.092969,1.125926,1.159578,1.19375,1.22827,1.262963,1.297656,1.332176,1.366349,1.4
c200,0.8,0.800593,0.802662,0.806641,0.812963,0.822063,0.834375,0.850333,0.87037,0.894922,0.924421,0.959303,1.0,1.048076,1.104051,1.166797,1.235185,1.308087,1.384375,1.462919,1.542593,1.622266,1.70081,1.777098,1.85
c201,0.05,0.052325,0.054974,0.057949,0.061255,0.064895,0.068872,0.073189,0.07785,0.082858,0.088217,0.09393,0.1,0.106583,0.113773,0.121484,0.12963,0.138122,0.146875,0.155802,0.164815,0.173828,0.182755,0.191508,0.2
c202,1.2,1.224952,1.251383,1.278942,1.307281,1.336048,1.364893,1.393467,1.421418,1.448397,1.474054,1.498039,1.52,1.540028,1.558561,1.575774,1.591841,1.606935,1.621231,1.634904,1.648126,1.661073,1.673918,1.686836,1.7
c203,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
c204,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0
