25,cf_J_LegUpDam_s_L,sz,1,0.39897819,-0.10102181,1,0.19988577,-0.09988577
25,cf_J_LegUpDam_s_R,sx,1,0.39897819,-0.10102181,1,0.19988577,-0.09988577
25,cf_J_LegUpDam_s_R,sz,1,0.39897819,-0.10102181,1,0.19988577,-0.09988577
25,cf_J_Siri_s_L,tz,0,-0.1,0,0,-0.1,0
25,cf_J_Siri_s_L,sx,1,0.09999999,0,1,0.09999996,4.00E-08
25,cf_J_Siri_s_L,sz,1,0.09999999,0,1,0.09999996,4.00E-08
25,cf_J_Siri_s_R,tz,0,-0.1,0,0,-0.1,0
25,cf_J_Siri_s_R,sx,1,0.09999999,0,1,0.09999996,4.00E-08
25,cf_J_Siri_s_R,sz,1,0.09999999,0,1,0.09999996,4.00E-08
26,cf_J_LegKnee_back_s_L,tz,0,-0.04375069,-0.0187507,0,-0.0437502,-0.0062498
26,cf_J_LegKnee_back_s_L,sx,1,0.22499936,0.02499936,1,0.27500006,0.02499994
26,cf_J_LegKnee_back_s_L,sz,1,0.22499936,0.02499936,1,0.27500006,0.02499994
26,cf_J_LegKnee_back_s_R,tz,0,-0.04375069,-0.0187507,0,-0.0437502,-0.0062498
26,cf_J_LegKnee_back_s_R,sx,1,0.22499936,0.02499936,1,0.27500006,0.02499994
26,cf_J_LegKnee_back_s_R,sz,1,0.22499936,0.02499936,1,0.27500006,0.02499994
26,cf_J_LegKnee_low_s_L,sx,1,0.09999999,0,1,0.09999996,4.00E-08
26,cf_J_LegKnee_low_s_L,sz,1,0.09999999,0,1,0.09999996,4.00E-08
26,cf_J_LegKnee_low_s_R,sx,1,0.09999999,0,1,0.09999996,4.00E-08
26,cf_J_LegKnee_low_s_R,sz,1,0.09999999,0,1,0.09999996,4.00E-08
26,cf_J_LegUp02_s_L,sx,1,0.17499945,0.07499945,1,0.17499964,0.02500036
26,cf_J_LegUp02_s_L,sz,1,0.17499945,0.07499945,1,0.17499964,0.02500036
26,cf_J_LegUp02_s_R,sx,1,0.17499945,0.07499945,1,0.17499964,0.02500036
26,cf_J_LegUp02_s_R,sz,1,0.17499945,0.07499945,1,0.17499964,0.02500036
26,cf_J_LegUp03_s_L,sx,1,0.14999972,0.09999972,1,0.27499946,0.07500055
26,cf_J_LegUp03_s_L,sz,1,0.1249994,0.07499941,1,0.19999921,0.05000079
26,cf_J_LegUp03_s_R,sx,1,0.14999972,0.09999972,1,0.27499946,0.07500055
26,cf_J_LegUp03_s_R,sz,1,0.1249994,0.07499941,1,0.19999921,0.05000079
27,cf_J_LegKnee_low_s_L,tz,0,0.05,0,0,0.05,0
27,cf_J_LegKnee_low_s_L,sx,1,0.11250024,0.01250024,1,0.13749908,0.01250091
27,cf_J_LegKnee_low_s_L,sz,1,0.09999999,0,1,0.09999996,4.00E-08
27,cf_J_LegKnee_low_s_R,tz,0,0.05,0,0,0.05,0
27,cf_J_LegKnee_low_s_R,sx,1,0.11250024,0.01250024,1,0.13749908,0.01250091
27,cf_J_LegKnee_low_s_R,sz,1,0.11250024,0.01250024,1,0.13749908,0.01250091
27,cf_J_LegLow01_s_L,rx,0,0,0,0,-1.49994327,-1.50005673
27,cf_J_LegLow01_s_L,sx,1,0.27500003,0.07500003,1,0.42499967,0.07500033
27,cf_J_LegLow01_s_L,sz,1,0.27500003,0.07500003,1,0.42499967,0.07500033
27,cf_J_LegLow01_s_R,rx,0,0,0,0,-1.49994327,-1.50005673
27,cf_J_LegLow01_s_R,sx,1,0.27500003,0.07500003,1,0.42499967,0.07500033
27,cf_J_LegLow01_s_R,sz,1,0.27500003,0.07500003,1,0.42499967,0.07500033
27,cf_J_LegUp03_s_L,sx,1,0.14997564,-2.44E-05,1,0.1497774,0.0002226
27,cf_J_LegUp03_s_L,sz,1,0.14997564,-2.44E-05,1,0.1497774,0.0002226
27,cf_J_LegUp03_s_R,sx,1,0.14997564,-2.44E-05,1,0.1497774,0.0002226
27,cf_J_LegUp03_s_R,sz,1,0.14997564,-2.44E-05,1,0.1497774,0.0002226
28,cf_J_LegLow02_s_L,sx,1,0.29999946,0.09999946,1,0.49999968,0.10000032
28,cf_J_LegLow02_s_L,sz,1,0.29999946,0.09999946,1,0.49999968,0.10000032
28,cf_J_LegLow02_s_R,sx,1,0.29999946,0.09999946,1,0.49999968,0.10000032
28,cf_J_LegLow02_s_R,sz,1,0.29999946,0.09999946,1,0.49999968,0.10000032
28,cf_J_LegLow03_s_L,tx,0,0,0,0,0.04,0
28,cf_J_LegLow03_s_L,tz,0,0,0,0,0.05,0
28,cf_J_LegLow03_s_L,rx,0,0,0,0,4.00524566,-0.01524566
28,cf_J_LegLow03_s_L,rz,0,0,0,0,-3.99482392,-0.01517608
28,cf_J_LegLow03_s_L,sx,1,0.52499942,0.02499942,1,0.57500074,0.02499926
28,cf_J_LegLow03_s_L,sz,1,0.52499942,0.02499942,1,0.57500074,0.02499926
28,cf_J_LegLow03_s_R,tx,0,0,0,0,-0.04,0
28,cf_J_LegLow03_s_R,tz,0,0,0,0,0.05,0
28,cf_J_LegLow03_s_R,rx,0,0,0,0,4.00524566,-0.01524566
28,cf_J_LegLow03_s_R,rz,0,0,0,0,3.99474876,0.01525124
28,cf_J_LegLow03_s_R,sx,1,0.52499942,0.02499942,1,0.57500074,0.02499926
28,cf_J_LegLow03_s_R,sz,1,0.52499942,0.02499942,1,0.57500074,0.02499926
29,cf_J_ArmUp01_s_L,ty,0,0.05,0,0,0.01,0
29,cf_J_ArmUp01_s_L,ry,-0.597,1.00E-08,1.00E-08,-0.597,-1.00E-08,1.00E-08
29,cf_J_ArmUp01_s_L,rz,0,2,0,0,1.99999168,8.32E-06
29,cf_J_ArmUp01_s_L,sy,1,0.25000019,0.05000019,1,0.3499997,0.0500003
29,cf_J_ArmUp01_s_L,sz,1,0.29999946,0.09999946,1,0.49999968,0.10000032
29,cf_J_ArmUp01_s_R,ty,0,0.05,0,0,0.01,0
29,cf_J_ArmUp01_s_R,ry,0,0,0,0,0,0
29,cf_J_ArmUp01_s_R,rz,0,-1.9992839,0.0007161,0,-2.00082306,0.00082306
29,cf_J_ArmUp01_s_R,sy,1,0.25000019,0.05000019,1,0.3499997,0.0500003
29,cf_J_ArmUp01_s_R,sz,1,0.29999946,0.09999946,1,0.49999968,0.10000032
29,cf_J_Shoulder02_s_L,sy,1,0.1250002,0.0250002,1,0.17499964,0.02500036
29,cf_J_Shoulder02_s_L,sz,1,0.22499936,0.02499936,1,0.27500006,0.02499994
29,cf_J_Shoulder02_s_R,sy,1,0.1250002,0.0250002,1,0.17499964,0.02500036
29,cf_J_Shoulder02_s_R,sz,1,0.22499936,0.02499936,1,0.27500006,0.02499994
30,cf_J_ArmElbo_up_s_L,sy,1,0.11250024,0.01250024,1,0.13749908,0.01250091
30,cf_J_ArmElbo_up_s_L,sz,1,0.11250024,0.01250024,1,0.13749908,0.01250091
30,cf_J_ArmElbo_up_s_R,sy,1,0.11250024,0.01250024,1,0.13749908,0.01250091
30,cf_J_ArmElbo_up_s_R,sz,1,0.11250024,0.01250024,1,0.13749908,0.01250091
30,cf_J_ArmUp02_s_L,ty,0,0,0,0,0.05,0
30,cf_J_ArmUp02_s_L,sy,1,0.29999946,0.09999946,1,0.49999968,0.10000032
30,cf_J_ArmUp02_s_L,sz,1,0.29999946,0.09999946,1,0.49999968,0.10000032
30,cf_J_ArmUp02_s_R,ty,0,0,0,0,0.05,0
30,cf_J_ArmUp02_s_R,sy,1,0.29999946,0.09999946,1,0.49999968,0.10000032
30,cf_J_ArmUp02_s_R,sz,1,0.29999946,0.09999946,1,0.49999968,0.10000032
30,cf_J_ArmUp03_s_L,sy,1,0.26249956,0.16249956,1,0.43750016,0.11249984
30,cf_J_ArmUp03_s_L,sz,1,0.22500056,0.12500056,1,0.32500003,0.07499997
30,cf_J_ArmUp03_s_R,sy,1,0.21250062,0.11250062,1,0.43750016,0.11249984
30,cf_J_ArmUp03_s_R,sz,1,0.17500051,0.07500051,1,0.32500003,0.07499997
31,cf_J_ArmElbo_low_s_L,sy,1,0.11250024,0.01250024,1,0.13749908,0.01250091
31,cf_J_ArmElbo_low_s_L,sz,1,0.11250024,0.01250024,1,0.13749908,0.01250091
31,cf_J_ArmElbo_low_s_R,sy,1,0.18750036,-0.01249964,1,0.16250124,-0.01250124
31,cf_J_ArmElbo_low_s_R,sz,1,0.18750036,-0.01249964,1,0.16250124,-0.01250124
31,cf_J_ArmLow01_s_L,sy,1,0.34999987,0.14999987,1,0.3499997,0.0500003
31,cf_J_ArmLow01_s_L,sz,1,0.34999987,0.14999987,1,0.3499997,0.0500003
31,cf_J_ArmLow01_s_R,sy,1,0.21249998,0.06249998,1,0.33750072,0.06249928
31,cf_J_ArmLow01_s_R,sz,1,0.21249998,0.06249998,1,0.33750072,0.06249928
31,cf_J_ArmLow02_s_L,sy,1,0.25000019,0.05000019,1,0.3499997,0.0500003
31,cf_J_ArmLow02_s_L,sz,1,0.25000019,0.05000019,1,0.3499997,0.0500003
31,cf_J_ArmLow02_s_R,sy,1,0.25000019,0.05000019,1,0.3499997,0.0500003
31,cf_J_ArmLow02_s_R,sz,1,0.25000019,0.05000019,1,0.3499997,0.0500003
31,cf_J_Hand_Wrist_s_L,sy,1,0.10000126,0.05000126,1,0.19999921,0.05000079
31,cf_J_Hand_Wrist_s_L,sz,1,0.10000126,0.05000126,1,0.19999921,0.05000079
31,cf_J_Hand_Wrist_s_R,sy,1,0.10000126,0.05000126,1,0.19999921,0.05000079
31,cf_J_Hand_Wrist_s_R,sz,1,0.10000126,0.05000126,1,0.19999921,0.05000079
32,cf_J_Mune_Nip02_s_L,tz,0.05,0.05,0,0.05,0.05,0
32,cf_J_Mune_Nip02_s_L,sx,1.375,0.375,0,1.375,0.375,0
32,cf_J_Mune_Nip02_s_L,sy,1.375,0.375,0,1.375,0.375,0
32,cf_J_Mune_Nip02_s_L,sz,1.375,0.375,0,1.375,0.375,0
32,cf_J_Mune_Nip02_s_R,tz,0.05,0.05,0,0.05,0.05,0
32,cf_J_Mune_Nip02_s_R,sx,1.375,0.375,0,1.375,0.375,0
32,cf_J_Mune_Nip02_s_R,sy,1.375,0.375,0,1.375,0.375,0
32,cf_J_Mune_Nip02_s_R,sz,1.375,0.375,0,1.375,0.375,0
32,cf_J_Mune_Nipacs01_L,tz,0.038,0.03924138,0.00124138,0.038,0.03575862,0.00124138
32,cf_J_Mune_Nipacs01_R,tz,0.038,0.03924138,0.00124138,0.038,0.03575862,0.00124138
